Year,Day,Amount_Lost_INR,Incident_Type,City,Category
2023,14,37487,Phishing,Hyderabad,E-commerce
2022,23,460054,Malware,Ahmedabad,Educational
2020,16,229071,Identity Theft,Kolkata,Educational
2019,18,373592,Malware,Bangalore,Personal
2022,7,489011,Identity Theft,Ahmedabad,Financial
2023,10,313282,Malware,Bangalore,Corporate
2022,7,174895,Online Fraud,Bangalore,E-commerce
2019,1,431424,Malware,Kolkata,Personal
2024,23,317205,Hacking,Bangalore,Financial
2024,21,424875,Online Fraud,Jaipur,E-commerce
2022,19,102376,Malware,Mumbai,Educational
2021,16,426106,Identity Theft,Jaipur,Financial
2022,19,342278,Identity Theft,Mumbai,Financial
2020,4,310199,Data Breach,Lucknow,Health
2020,28,244341,Identity Theft,Lucknow,Financial
2024,18,282652,Ransomware,Bangalore,Corporate
2021,2,436503,Phishing,Pune,Financial
2019,1,473132,Identity Theft,Pune,Corporate
2020,15,159056,Online Fraud,Mumbai,Educational
2024,5,111169,Data Breach,Ahmedabad,Corporate
2023,20,271269,Identity Theft,Kolkata,E-commerce
2024,11,37059,Ransomware,Bangalore,Educational
2020,10,463785,Hacking,Kolkata,Educational
2020,2,104409,Online Fraud,Jaipur,Corporate
2024,3,411303,Ransomware,Pune,Social Media
2019,23,6704,Hacking,Chennai,Personal
2022,23,454792,Cyber Bullying,Jaipur,Government
2020,12,205456,Cyber Bullying,Jaipur,Social Media
2024,20,219200,Online Fraud,Mumbai,Financial
2024,5,112279,Malware,Delhi,Health
2021,5,466676,Phishing,Jaipur,Government
2022,6,159280,Data Breach,Bangalore,Financial
2023,9,119516,Phishing,Hyderabad,Social Media
2019,2,479366,Ransomware,Hyderabad,Social Media
2023,21,198096,Hacking,Bangalore,Financial
2022,12,434098,Phishing,Delhi,Educational
2022,3,420139,Hacking,Delhi,Financial
2022,20,377188,Hacking,Mumbai,Health
2023,26,233549,Ransomware,Pune,Social Media
2022,22,30165,Ransomware,Kolkata,Financial
2024,12,68203,Ransomware,Delhi,Corporate
2023,24,485965,Phishing,Chennai,Government
2022,17,267258,Cyber Bullying,Mumbai,Corporate
2024,10,459181,Ransomware,Lucknow,Health
2021,24,37321,Data Breach,Ahmedabad,Financial
2022,27,336441,Phishing,Lucknow,E-commerce
2023,14,359796,Ransomware,Mumbai,Health
2020,23,362448,Identity Theft,Jaipur,Educational
2022,17,246014,Hacking,Kolkata,Corporate
2020,18,157498,Data Breach,Ahmedabad,Corporate
2024,19,18772,Ransomware,Lucknow,Personal
2021,17,366898,Online Fraud,Ahmedabad,Financial
2019,14,266856,Hacking,Chennai,Educational
2021,9,395583,Hacking,Chennai,E-commerce
2022,8,239389,Ransomware,Chennai,Corporate
2020,2,116142,Cyber Bullying,Mumbai,Corporate
2020,13,92736,Malware,Kolkata,Educational
2023,25,52924,Cyber Bullying,Mumbai,Health
2020,7,4726,Ransomware,Hyderabad,Health
2023,9,352296,Hacking,Jaipur,Financial
2024,22,28723,Data Breach,Jaipur,Social Media
2019,22,390113,Online Fraud,Chennai,Personal
2022,11,235182,Data Breach,Hyderabad,Corporate
2023,14,363638,Data Breach,Delhi,Social Media
2019,4,141180,Hacking,Delhi,Social Media
2020,26,209786,Cyber Bullying,Chennai,Personal
2020,26,36643,Online Fraud,Lucknow,Social Media
2019,13,163396,Phishing,Mumbai,Social Media
2020,2,367040,Identity Theft,Chennai,Health
2024,23,215432,Hacking,Pune,Health
2024,5,140999,Ransomware,Ahmedabad,Government
2019,11,356824,Phishing,Jaipur,E-commerce
2023,6,359690,Identity Theft,Delhi,Financial
2023,18,416659,Ransomware,Bangalore,Social Media
2019,21,80973,Data Breach,Delhi,Government
2023,10,326593,Malware,Jaipur,E-commerce
2023,4,110834,Ransomware,Ahmedabad,Government
2024,9,237386,Online Fraud,Jaipur,Government
2023,6,470959,Online Fraud,Bangalore,Financial
2021,2,454449,Malware,Chennai,Financial
2022,17,288681,Phishing,Hyderabad,Educational
2020,5,495509,Identity Theft,Bangalore,Personal
2021,25,340720,Ransomware,Jaipur,Personal
2023,6,108522,Online Fraud,Jaipur,Educational
2024,26,23612,Phishing,Pune,Educational
2019,12,226049,Malware,Pune,Health
2023,23,269615,Cyber Bullying,Kolkata,E-commerce
2024,21,167703,Hacking,Pune,Government
2022,10,241069,Cyber Bullying,Mumbai,Social Media
2023,22,224131,Cyber Bullying,Hyderabad,Educational
2019,21,32348,Online Fraud,Ahmedabad,Corporate
2024,27,196804,Data Breach,Bangalore,Personal
2024,25,264321,Data Breach,Jaipur,Educational
2024,6,136832,Malware,Kolkata,Corporate
2022,27,295923,Ransomware,Kolkata,Corporate
2023,8,284780,Data Breach,Ahmedabad,Corporate
2022,2,82889,Cyber Bullying,Hyderabad,Health
2020,12,54551,Data Breach,Bangalore,Health
2020,13,405772,Cyber Bullying,Delhi,Social Media
2023,25,421814,Identity Theft,Pune,Social Media
2022,21,143635,Online Fraud,Chennai,Corporate
2019,7,47819,Online Fraud,Kolkata,E-commerce
2024,10,336914,Ransomware,Pune,Health
2024,13,485271,Data Breach,Pune,Government
2023,17,421182,Data Breach,Mumbai,Corporate
2020,26,213781,Hacking,Hyderabad,Government
2020,21,454105,Phishing,Chennai,Government
2024,28,159059,Identity Theft,Delhi,Corporate
2023,26,341858,Online Fraud,Jaipur,Personal
2022,14,499090,Identity Theft,Mumbai,E-commerce
2020,2,190420,Online Fraud,Pune,Corporate
2022,28,25596,Identity Theft,Pune,Social Media
2020,22,427390,Malware,Lucknow,Corporate
2020,11,327250,Cyber Bullying,Chennai,Health
2021,1,464183,Online Fraud,Chennai,Corporate
2020,19,60182,Identity Theft,Lucknow,Personal
2019,21,487516,Data Breach,Chennai,Health
2023,4,350307,Phishing,Pune,Social Media
2023,19,302454,Malware,Kolkata,Financial
2022,26,319232,Malware,Bangalore,Financial
2020,21,129803,Phishing,Pune,Government
2019,11,140978,Identity Theft,Mumbai,E-commerce
2022,8,300058,Data Breach,Hyderabad,Government
2021,11,373494,Ransomware,Lucknow,Personal
2022,4,46379,Phishing,Delhi,Educational
2022,17,472828,Identity Theft,Jaipur,Social Media
2020,27,246900,Phishing,Delhi,E-commerce
2021,7,259517,Phishing,Pune,Social Media
2022,8,431866,Online Fraud,Mumbai,Financial
2019,3,441097,Identity Theft,Pune,Government
2019,22,309557,Ransomware,Hyderabad,Social Media
2023,2,138084,Cyber Bullying,Kolkata,Financial
2021,23,182187,Online Fraud,Jaipur,Personal
2021,15,270295,Phishing,Hyderabad,Personal
2023,24,58716,Cyber Bullying,Lucknow,Educational
2022,22,356891,Hacking,Lucknow,Social Media
2021,22,224725,Cyber Bullying,Pune,Educational
2019,5,168450,Phishing,Mumbai,Health
2019,24,174724,Phishing,Hyderabad,E-commerce
2020,1,204502,Data Breach,Ahmedabad,Social Media
2021,26,145539,Identity Theft,Mumbai,Personal
2022,4,425226,Identity Theft,Kolkata,Government
2023,15,122999,Online Fraud,Lucknow,Financial
2023,20,115793,Ransomware,Pune,Corporate
2022,19,448907,Online Fraud,Chennai,Educational
2024,3,458373,Malware,Lucknow,Corporate
2020,20,371321,Phishing,Jaipur,Social Media
2023,11,13289,Cyber Bullying,Bangalore,Government
2021,17,177048,Hacking,Chennai,Educational
2020,27,175668,Phishing,Pune,Corporate
2021,13,417387,Phishing,Ahmedabad,E-commerce
2019,11,232513,Online Fraud,Chennai,Government
2020,2,258368,Hacking,Jaipur,Financial
2023,9,87365,Hacking,Mumbai,E-commerce
2020,26,231662,Hacking,Ahmedabad,Government
2020,2,377158,Online Fraud,Lucknow,Health
2020,21,176211,Phishing,Ahmedabad,Educational
2024,9,180785,Online Fraud,Hyderabad,Personal
2020,9,423950,Identity Theft,Jaipur,Financial
2021,8,73588,Identity Theft,Chennai,Social Media
2019,17,64646,Online Fraud,Hyderabad,E-commerce
2022,1,266798,Hacking,Ahmedabad,E-commerce
2020,25,483238,Data Breach,Hyderabad,Corporate
2023,11,281887,Phishing,Delhi,Educational
2020,8,311512,Online Fraud,Jaipur,Social Media
2023,10,222097,Online Fraud,Kolkata,Personal
2021,25,206244,Online Fraud,Mumbai,Government
2023,7,400657,Data Breach,Ahmedabad,Personal
2022,3,120735,Data Breach,Jaipur,Educational
2019,3,156683,Malware,Kolkata,Educational
2023,18,383035,Identity Theft,Kolkata,Health
2023,5,108971,Cyber Bullying,Pune,Health
2019,12,13149,Hacking,Hyderabad,Personal
2022,12,363246,Ransomware,Kolkata,Government
2020,19,322333,Data Breach,Delhi,Personal
2023,6,239976,Cyber Bullying,Jaipur,Educational
2019,2,415891,Data Breach,Bangalore,Educational
2021,12,334175,Hacking,Bangalore,Corporate
2019,19,43668,Ransomware,Ahmedabad,Health
2021,5,407889,Malware,Lucknow,Social Media
2022,12,470882,Online Fraud,Hyderabad,Social Media
2020,27,89204,Malware,Lucknow,Social Media
2019,27,212830,Data Breach,Kolkata,Corporate
2024,17,197501,Malware,Jaipur,Financial
2023,17,417885,Cyber Bullying,Ahmedabad,Social Media
2022,10,166140,Phishing,Chennai,Educational
2019,25,220861,Data Breach,Kolkata,Corporate
2023,23,141507,Data Breach,Hyderabad,Personal
2019,17,226160,Cyber Bullying,Bangalore,Health
2021,15,184321,Identity Theft,Pune,Health
2019,12,38384,Ransomware,Jaipur,Government
2024,16,82929,Online Fraud,Mumbai,Personal
2019,24,391103,Cyber Bullying,Lucknow,Government
2019,19,77153,Ransomware,Ahmedabad,Corporate
2024,8,236128,Hacking,Lucknow,E-commerce
2022,21,76388,Ransomware,Jaipur,Social Media
2019,17,32401,Hacking,Lucknow,Financial
2024,23,203903,Cyber Bullying,Jaipur,Personal
2023,5,120503,Data Breach,Lucknow,Personal
2021,22,233601,Data Breach,Delhi,Personal
2021,16,128834,Identity Theft,Chennai,Government
2019,6,35084,Cyber Bullying,Kolkata,Corporate
2022,8,252459,Hacking,Kolkata,Personal
2022,25,111641,Ransomware,Hyderabad,E-commerce
2023,18,106111,Ransomware,Mumbai,Personal
2019,25,450042,Hacking,Mumbai,Health
2021,12,430667,Malware,Hyderabad,Social Media
2022,15,139299,Identity Theft,Pune,Financial
2019,27,163982,Phishing,Kolkata,Social Media
2022,26,299185,Data Breach,Pune,Health
2024,9,352064,Online Fraud,Jaipur,Health
2022,13,328825,Ransomware,Jaipur,Financial
2021,26,235386,Online Fraud,Bangalore,E-commerce
2020,15,344715,Phishing,Lucknow,Corporate
2023,10,197553,Cyber Bullying,Mumbai,Health
2023,16,462792,Online Fraud,Bangalore,Corporate
2021,7,261337,Phishing,Chennai,Health
2022,17,128556,Data Breach,Hyderabad,Educational
2019,23,196246,Hacking,Hyderabad,Financial
2022,26,27160,Malware,Jaipur,Health
2021,21,247242,Data Breach,Kolkata,Educational
2023,22,18633,Ransomware,Pune,Social Media
2022,26,489096,Phishing,Mumbai,Government
2023,7,280158,Online Fraud,Bangalore,Educational
2019,14,343676,Ransomware,Pune,Personal
2023,15,50104,Malware,Bangalore,Health
2023,21,435837,Hacking,Lucknow,Educational
2020,7,340375,Cyber Bullying,Chennai,Corporate
2020,9,69388,Ransomware,Chennai,Government
2024,19,17014,Cyber Bullying,Pune,E-commerce
2020,16,93578,Phishing,Pune,Health
2023,8,165827,Malware,Pune,Personal
2021,18,41390,Online Fraud,Bangalore,E-commerce
2023,27,286855,Malware,Lucknow,Educational
2021,23,92658,Malware,Delhi,E-commerce
2021,18,58993,Identity Theft,Pune,E-commerce
2020,20,206768,Malware,Kolkata,Government
2022,7,159285,Malware,Mumbai,Social Media
2019,3,247860,Data Breach,Mumbai,E-commerce
2020,18,499172,Ransomware,Bangalore,E-commerce
2020,27,452000,Online Fraud,Pune,Health
2022,10,270565,Data Breach,Jaipur,Social Media
2019,7,219008,Data Breach,Hyderabad,Government
2023,17,493289,Ransomware,Delhi,Personal
2024,14,18727,Ransomware,Kolkata,Educational
2024,24,375562,Phishing,Lucknow,Government
2023,3,5358,Ransomware,Jaipur,Government
2020,12,328252,Identity Theft,Chennai,Financial
2019,28,258681,Identity Theft,Jaipur,Government
2020,13,95018,Data Breach,Bangalore,Social Media
2021,2,387601,Cyber Bullying,Delhi,Financial
2020,3,426333,Phishing,Ahmedabad,Educational
2020,5,482916,Cyber Bullying,Ahmedabad,E-commerce
2023,11,295054,Cyber Bullying,Pune,Health
2023,8,127888,Data Breach,Pune,Health
2023,26,230104,Hacking,Bangalore,Educational
2024,23,318898,Data Breach,Lucknow,Educational
2021,23,194510,Online Fraud,Pune,Social Media
2023,12,110847,Online Fraud,Hyderabad,Corporate
2019,7,423587,Ransomware,Delhi,E-commerce
2024,15,445717,Ransomware,Bangalore,Educational
2022,24,455162,Hacking,Mumbai,Government
2019,17,301611,Ransomware,Chennai,Social Media
2019,4,411841,Online Fraud,Bangalore,Health
2023,22,297037,Cyber Bullying,Bangalore,Personal
2022,25,77329,Data Breach,Ahmedabad,Social Media
2022,13,32007,Malware,Kolkata,Health
2024,18,485518,Identity Theft,Lucknow,Financial
2022,1,171604,Malware,Kolkata,Social Media
2021,16,317397,Malware,Hyderabad,Health
2023,13,13323,Online Fraud,Mumbai,Corporate
2022,10,374479,Malware,Ahmedabad,Social Media
2024,12,113356,Data Breach,Mumbai,Social Media
2021,2,111944,Hacking,Hyderabad,E-commerce
2020,23,205451,Phishing,Kolkata,Educational
2020,3,408426,Ransomware,Bangalore,E-commerce
2021,10,279600,Phishing,Pune,Social Media
2024,2,32367,Cyber Bullying,Pune,Educational
2021,27,55624,Data Breach,Jaipur,Health
2023,23,404322,Data Breach,Chennai,Personal
2023,13,235565,Identity Theft,Lucknow,Personal
2020,13,69008,Data Breach,Hyderabad,Social Media
2022,18,389070,Ransomware,Chennai,Corporate
2024,3,378539,Data Breach,Lucknow,Financial
2020,27,117492,Malware,Chennai,Health
2022,7,73240,Identity Theft,Kolkata,Educational
2022,14,327459,Ransomware,Lucknow,Social Media
2023,20,463465,Hacking,Kolkata,Health
2019,17,202659,Hacking,Bangalore,Social Media
2019,21,273900,Hacking,Ahmedabad,Corporate
2021,12,462227,Hacking,Kolkata,Government
2023,25,299522,Malware,Pune,Government
2022,16,136327,Data Breach,Chennai,Corporate
2024,24,408700,Phishing,Jaipur,Educational
2019,12,126703,Ransomware,Delhi,E-commerce
2022,15,319693,Malware,Lucknow,Corporate
2019,25,166575,Hacking,Hyderabad,Social Media
2019,10,336938,Cyber Bullying,Jaipur,Educational
2019,25,494948,Data Breach,Pune,Personal
2024,7,308257,Phishing,Kolkata,Corporate
2023,20,499946,Cyber Bullying,Ahmedabad,Educational
2024,5,75069,Identity Theft,Bangalore,Corporate
2020,1,230189,Cyber Bullying,Delhi,Corporate
2022,17,399465,Identity Theft,Mumbai,E-commerce
2023,3,252051,Identity Theft,Jaipur,E-commerce
2023,13,413417,Hacking,Ahmedabad,Social Media
2023,14,126541,Identity Theft,Mumbai,Educational
2023,24,190648,Online Fraud,Delhi,Educational
2024,18,257353,Ransomware,Hyderabad,Financial
2023,4,272830,Ransomware,Hyderabad,Corporate
2021,18,316507,Hacking,Chennai,Government
2022,5,360687,Online Fraud,Delhi,Corporate
2023,25,132733,Cyber Bullying,Delhi,Corporate
2022,16,176915,Malware,Mumbai,Educational
2021,1,96673,Cyber Bullying,Ahmedabad,Corporate
2021,21,455179,Data Breach,Lucknow,Health
2022,14,43828,Malware,Mumbai,Corporate
2019,15,311748,Identity Theft,Bangalore,Health
2020,9,273670,Phishing,Hyderabad,E-commerce
2019,15,332054,Malware,Hyderabad,Government
2019,17,26592,Phishing,Chennai,Social Media
2024,25,292126,Ransomware,Bangalore,Educational
2019,24,263351,Phishing,Hyderabad,Corporate
2023,4,233041,Ransomware,Mumbai,Health
2024,12,351877,Online Fraud,Bangalore,Health
2024,27,231008,Online Fraud,Mumbai,E-commerce
2021,26,125982,Hacking,Lucknow,Health
2019,5,257911,Hacking,Lucknow,Social Media
2021,5,69619,Identity Theft,Hyderabad,Personal
2022,11,161400,Malware,Hyderabad,Financial
2020,28,309623,Identity Theft,Ahmedabad,Social Media
2024,6,152175,Ransomware,Lucknow,Government
2022,7,171963,Identity Theft,Jaipur,Social Media
2022,24,142826,Phishing,Jaipur,E-commerce
2023,14,232055,Ransomware,Chennai,E-commerce
2020,24,344581,Hacking,Lucknow,Social Media
2022,11,99540,Online Fraud,Mumbai,Corporate
2022,13,336126,Hacking,Mumbai,Personal
2020,2,103747,Malware,Pune,Corporate
2020,25,187994,Ransomware,Bangalore,Corporate
2022,7,311375,Ransomware,Kolkata,Social Media
2020,20,30301,Phishing,Jaipur,Educational
2022,4,223724,Malware,Hyderabad,Educational
2022,27,194783,Online Fraud,Chennai,Educational
2023,8,173395,Cyber Bullying,Kolkata,Personal
2019,20,19752,Ransomware,Delhi,Corporate
2022,22,492128,Ransomware,Chennai,Financial
2021,21,214277,Phishing,Delhi,Government
2024,19,361596,Identity Theft,Lucknow,Educational
2019,13,145467,Data Breach,Delhi,Educational
2019,14,218029,Online Fraud,Delhi,E-commerce
2019,10,384381,Hacking,Ahmedabad,Corporate
2023,11,57273,Malware,Ahmedabad,Corporate
2022,2,259503,Ransomware,Ahmedabad,Personal
2023,25,92878,Ransomware,Lucknow,Personal
2022,26,268039,Hacking,Kolkata,Educational
2023,9,120968,Online Fraud,Chennai,Corporate
2023,17,378844,Data Breach,Chennai,Financial
2024,26,77559,Identity Theft,Hyderabad,Government
2021,3,11699,Ransomware,Ahmedabad,Social Media
2023,24,197133,Data Breach,Lucknow,Corporate
2024,6,10715,Online Fraud,Hyderabad,E-commerce
2020,5,20169,Hacking,Bangalore,Social Media
2021,5,119413,Phishing,Hyderabad,Corporate
2023,22,410379,Identity Theft,Kolkata,Health
2019,15,120264,Malware,Jaipur,Personal
2020,23,268926,Ransomware,Delhi,E-commerce
2020,17,220249,Online Fraud,Ahmedabad,Government
2024,9,125481,Phishing,Jaipur,Educational
2020,3,216400,Malware,Hyderabad,E-commerce
2021,20,36585,Cyber Bullying,Lucknow,Corporate
2023,26,293826,Online Fraud,Delhi,Educational
2023,17,179936,Online Fraud,Chennai,Corporate
2019,27,393136,Malware,Mumbai,Educational
2024,10,347560,Phishing,Delhi,Government
2019,3,449330,Cyber Bullying,Kolkata,Personal
2020,18,390954,Data Breach,Kolkata,Government
2019,18,39067,Data Breach,Hyderabad,Health
2021,17,174757,Hacking,Bangalore,Financial
2023,24,254334,Phishing,Kolkata,Personal
2020,3,19073,Identity Theft,Kolkata,Government
2019,3,37035,Ransomware,Lucknow,Health
2024,6,197049,Malware,Hyderabad,Financial
2021,13,234782,Hacking,Delhi,Health
2021,24,91373,Cyber Bullying,Bangalore,Corporate
2019,15,346506,Malware,Jaipur,Social Media
2023,25,91517,Malware,Mumbai,Corporate
2019,9,66450,Phishing,Ahmedabad,Educational
2020,4,11382,Ransomware,Chennai,Personal
2019,14,398653,Identity Theft,Kolkata,Corporate
2021,5,203043,Data Breach,Hyderabad,E-commerce
2019,2,458828,Online Fraud,Ahmedabad,Health
2023,11,222427,Online Fraud,Chennai,Personal
2024,9,62929,Malware,Chennai,Social Media
2022,24,234483,Data Breach,Jaipur,E-commerce
2019,3,229590,Data Breach,Jaipur,Corporate
2023,27,362008,Ransomware,Jaipur,Educational
2023,28,144401,Cyber Bullying,Pune,Government
